building_id,damage_grade
554916,2
884019,2
650072,2
98797,2
132123,2
951266,3
850259,2
1011034,1
310340,2
1008592,3
46056,3
511754,3
147929,3
947733,2
7940,1
102708,2
704587,1
160410,3
832157,2
332000,3
497974,2
451868,3
887786,2
1020158,3
325940,3
98265,2
924099,2
600796,2
269557,3
357200,2
856844,3
86333,2
662569,3
589268,2
802612,3
538607,3
512522,2
208188,1
1048537,2
947040,3
305034,3
327179,2
165242,3
967327,2
975076,2
234934,2
19571,3
524548,2
415932,3
490940,3
755628,2
901122,2
831302,2
739721,2
351626,3
100596,3
52766,2
625089,3
927868,3
1001637,2
821671,3
621936,2
45182,3
152583,2
367582,3
372684,2
721550,3
670628,3
399006,2
710876,3
974494,3
290334,2
939386,3
38480,2
180623,2
372207,2
956002,2
919133,1
1010320,1
755493,3
191420,3
998318,2
27471,2
318656,2
710183,2
818513,2
462282,2
341515,2
29043,3
609888,2
661872,3
113370,2
93505,3
1044511,2
667531,2
891043,2
866057,3
35791,2
338636,2
154779,1
195233,3
467750,3
996700,2
345843,3
357718,2
542916,2
783566,2
395111,3
197899,2
502844,3
515977,2
341119,1
273863,3
55551,3
1014248,3
663425,2
947101,2
79117,3
480113,3
403049,3
224137,2
91775,2
688051,2
1040274,2
101928,1
804430,2
835303,3
439712,3
105272,2
247584,3
518784,3
967022,3
188994,3
572393,2
729562,1
409176,3
896144,3
876011,2
557939,1
869301,3
455037,3
938124,3
631934,3
1034684,3
933371,2
1000836,3
62814,3
689058,3
1031068,2
756759,3
591849,2
541697,2
228967,2
69765,3
686528,2
753425,3
225690,2
158088,3
174958,2
1033478,2
612372,2
477172,2
1041531,3
475156,2
472423,2
161145,2
657644,2
175380,2
931224,3
715359,2
316172,3
725308,3
596604,2
448247,3
517053,3
832864,2
520351,3
472677,1
190431,3
709700,2
349001,3
39995,3
228004,2
71383,3
596699,2
907499,2
790955,3
269604,2
538540,3
142873,3
769274,3
945982,3
1049633,2
292639,3
657233,3
769621,2
217159,3
552922,2
376668,2
416075,2
581323,3
643708,2
679670,2
17452,3
496683,3
987957,2
515332,2
921587,3
458048,3
495203,3
543411,3
378064,2
17444,2
867266,3
649867,3
739219,2
816786,3
324682,2
302865,3
70321,2
179590,2
216111,2
688516,3
199385,2
51637,2
629234,2
847861,2
597068,2
71631,3
201116,3
546373,2
881876,3
638692,2
37814,2
952073,3
463508,3
877636,2
153599,2
503702,2
568004,2
494738,1
450350,2
481518,3
678480,2
381055,3
764465,1
665335,2
958310,2
913662,3
356391,3
14539,3
1045092,2
1037253,1
486978,3
649317,3
937326,3
133910,2
556933,1
795761,2
291973,2
338419,3
628437,2
297789,3
787540,2
1028474,2
872390,3
742026,2
619017,2
520754,3
724545,3
252376,2
378693,2
14238,2
169325,3
23029,3
236657,2
912720,2
367540,2
722725,2
324495,1
479326,3
157123,3
616987,2
302897,2
254294,3
674052,2
823451,2
582652,2
1049498,2
892555,2
345853,3
804224,3
1039461,2
239266,3
194765,3
391335,2
475678,3
536089,2
580844,2
688345,2
93042,3
496961,1
886062,2
784196,1
915657,1
134126,2
323108,3
235618,2
373059,3
794395,2
241199,2
199748,2
1016625,3
363584,2
631486,2
136401,2
390985,2
451736,2
330485,2
678250,3
676226,2
368016,2
905571,2
713384,2
770276,3
448222,3
93175,2
680832,3
505138,3
450021,3
225464,2
145419,3
284854,3
716925,1
83042,3
467358,2
195906,2
162979,2
856042,2
851643,3
158915,2
621048,2
822756,3
318313,2
199097,3
220562,2
854417,3
949065,3
492339,2
1025730,2
701341,2
455458,3
94447,3
8542,2
57586,2
801148,3
1041229,3
726912,3
349528,2
141715,3
478719,2
840702,2
54441,2
879970,3
464466,3
652631,3
549904,3
931002,2
570752,3
469651,3
590640,1
411288,2
251293,2
288440,3
1007930,2
671218,2
104883,2
818054,2
156368,2
888834,2
737704,2
457540,2
635836,3
901913,2
961584,2
68504,3
72158,2
210297,3
1025490,2
924406,2
598026,3
217723,3
969757,3
581511,3
476178,2
677018,2
235788,3
746317,3
311732,2
589495,2
570206,3
704786,2
621199,2
779624,3
1024028,2
28074,3
1003257,2
925295,3
169870,2
332397,2
75427,2
319859,2
1013366,2
605845,2
133873,2
54684,3
523387,2
827371,2
827408,3
734497,2
632867,3
368467,2
591784,2
6138,2
417115,2
66075,3
1037867,3
72911,2
338896,3
337651,3
954701,2
645844,2
111250,3
579152,2
908383,2
921610,3
220520,1
659166,2
1036584,3
296958,3
119058,2
1026129,3
268606,2
596537,3
1000671,2
521490,2
980794,2
999955,2
68971,2
683546,1
850710,2
52672,3
565794,2
810576,2
615827,2
768929,2
701409,3
318138,1
236147,3
931778,3
268836,2
1001929,2
328732,2
197784,3
775258,2
105699,2
286615,3
926289,2
233549,2
601078,2
631235,2
270654,1
115912,3
631629,2
747866,3
502519,3
293794,1
650674,2
306115,2
796058,3
747485,3
235705,3
252011,3
764535,3
417325,3
850192,2
1009717,2
45579,2
93108,2
546099,2
667254,3
226543,3
1044414,2
467090,3
526428,3
373539,2
757912,3
153683,2
18238,2
981140,3
248815,2
634186,2
175263,2
868983,3
662837,2
17106,1
173984,2
413956,3
151907,3
207746,2
208778,2
869745,2
258765,2
394034,2
164449,2
964288,2
968165,2
737661,3
392052,3
149931,3
385073,2
852374,3
19590,3
523179,3
31927,3
687148,2
553111,2
9825,3
86671,2
511545,3
884701,2
245226,2
969752,2
413824,3
783543,2
924795,3
462617,2
122690,2
506122,3
816475,2
863711,2
638183,2
792640,2
764739,1
810191,2
19807,3
138243,2
555013,2
818317,2
167324,3
311716,2
961375,3
676198,1
220895,2
6990,3
246159,2
152156,2
132586,1
332511,2
376914,2
810817,3
294673,2
263177,3
498613,2
568384,2
803447,3
978832,2
479706,2
1000412,3
109730,2
699681,2
994422,3
366631,2
642634,2
421616,3
882205,2
765058,2
18698,2
421393,2
658531,3
698379,3
825970,2
205252,3
358706,3
131229,2
880932,2
675809,2
60833,3
140756,2
754073,3
56225,3
716472,3
276405,3
582937,2
54145,2
301158,3
609302,2
379246,2
715885,1
1041791,2
570472,2
787330,2
1043088,2
283059,3
251057,3
582470,3
922894,3
973148,2
504165,2
262630,2
524960,3
660707,3
18814,3
117937,1
416315,2
1016430,2
760010,3
149314,3
856784,2
735224,1
1049334,3
559703,2
205513,3
718792,3
7942,2
801803,2
694959,3
886932,1
559990,3
669561,2
552030,3
368404,3
60603,3
316151,3
624994,3
628147,3
697375,3
290218,2
769109,2
621698,3
20766,3
1882,3
891831,2
765745,3
606793,3
457651,3
412478,3
1006381,3
150116,2
21691,2
445564,3
149984,2
159219,2
94955,3
757066,3
146235,2
14893,3
620372,2
628096,3
681609,2
365825,2
156009,3
121438,2
312132,2
56876,3
681713,3
298165,3
974515,2
830053,2
47667,3
854944,3
690548,2
17338,3
448089,3
871890,3
607333,1
149010,2
717560,2
508549,2
654397,3
414674,3
617171,2
492139,1
399430,3
478054,3
773723,2
722617,2
678600,3
269175,3
610749,2
815605,2
114338,2
293079,2
540059,2
927710,3
563180,3
262742,2
472743,2
376102,3
512042,3
527785,3
245231,3
985110,2
116714,2
441571,2
841647,2
251434,3
97413,2
707264,3
164058,3
879722,3
581129,2
129302,3
797412,2
621552,2
42989,2
1038614,2
970847,2
300181,1
753236,2
987364,2
287520,2
826003,1
695405,2
1003671,2
415038,3
80750,2
9341,3
688400,2
94359,2
979353,3
147521,2
141556,2
352843,2
282151,2
1022964,3
393309,3
72543,3
249727,3
89682,2
28554,3
874018,2
928362,2
248020,2
861269,2
866427,2
389289,2
944863,3
175392,2
241817,2
734126,2
884959,2
409401,2
77791,2
331135,2
868257,2
964006,2
58614,3
752542,3
158505,3
728277,2
96991,2
82731,3
472509,3
1020148,3
764163,3
1039727,2
364922,3
63391,2
570357,2
1045364,3
509419,3
380855,3
456735,3
785261,1
87874,3
1037172,1
902666,3
690905,3
846271,2
229961,3
943208,3
639171,2
803598,3
571040,2
100106,3
481473,3
889035,3
1044210,2
917146,3
895708,1
940179,1
1007548,2
112685,2
391139,3
491123,3
739464,3
349500,3
252737,3
472625,3
569114,2
516733,2
596332,2
827910,2
370301,3
764491,3
286567,3
381796,2
604238,2
582839,2
902458,3
195662,3
705805,2
297357,3
934183,1
1002254,1
335030,2
804208,3
867261,2
746901,2
75011,3
742579,3
12542,3
37125,2
482320,2
681781,2
663210,3
261175,3
326266,3
967919,3
20448,2
982946,2
346137,3
985148,3
100415,2
374690,2
20886,3
809140,3
336470,2
655490,3
807986,3
733549,3
647901,3
717395,3
578626,3
145803,3
90658,3
874872,2
824968,3
55042,3
299847,2
709557,2
655981,3
1044262,3
108117,3
858276,3
559439,2
976504,3
969031,2
1042409,2
525328,3
96117,2
147227,2
345472,1
454705,2
523729,3
719473,2
453398,2
305744,2
951166,2
847866,3
151267,2
209757,3
935797,2
389287,2
93762,3
889646,3
928271,2
979750,2
363226,2
956338,2
365085,2
313149,2
946141,2
934908,2
966539,2
705965,2
1029142,2
883445,3
768272,3
822343,2
860307,2
558860,3
625092,3
386949,1
750043,2
182230,2
7114,3
437024,3
1023809,3
399556,2
608967,3
955682,2
536463,3
1009902,3
905727,2
619574,3
308992,1
923422,3
356557,3
127331,3
285168,2
484673,2
587224,2
413314,3
979783,3
709189,3
88541,2
492628,3
629269,3
939049,2
832530,3
208434,2
716591,3
998845,2
523125,3
621026,3
99265,2
734555,2
336512,2
363465,3
878604,1
411955,2
785294,2
379754,3
526964,2
453535,3
689341,2
18438,2
79681,2
759167,2
360218,2
688528,3
247346,2
549302,3
123916,2
800598,3
372949,2
73331,2
712196,2
286904,1
680359,3
673488,2
976338,3
183198,3
576574,2
741558,3
683157,2
82801,3
664795,3
670186,3
411922,3
85291,2
933749,3
52303,2
200679,3
644246,3
607867,2
330131,3
361328,2
726922,1
947817,3
954376,3
614902,2
692553,2
212760,3
919966,3
745932,2
45702,3
380670,3
1007739,3
158874,2
870841,2
259127,2
29401,3
51781,3
417156,2
261885,3
183191,2
534613,2
4437,3
756461,2
717902,3
592133,3
961008,2
250729,3
806831,3
441192,3
505793,1
51874,2
311800,2
343183,3
58039,3
413257,3
807510,3
982414,2
691012,2
512398,2
533022,2
177784,3
298630,2
510805,3
1050829,3
357314,3
226067,3
381207,2
819833,2
701589,3
924902,3
179782,3
129169,1
677341,3
337742,2
861265,1
15530,2
446571,3
495130,3
467701,2
587362,2
716383,3
32296,2
7177,3
993344,3
263865,2
368911,3
510983,1
935081,2
884765,3
720747,2
19607,2
956999,3
189251,3
436738,2
595701,2
852344,2
649069,3
931534,3
318158,2
1036693,2
679367,3
1028123,2
1032295,2
510645,2
147575,3
742035,2
209030,2
927607,2
320906,3
903607,2
5685,2
207749,2
526295,3
704509,3
714286,3
818361,3
225721,3
383458,3
1007752,2
264942,2
81829,2
965761,3
86067,3
97163,2
314608,3
186113,1
376752,3
490585,3
181228,2
738542,3
791161,3
485694,3
864501,3
531879,2
97153,2
820735,2
690994,1
652697,3
438932,3
926805,2
482958,2
394194,2
680077,2
324292,2
548594,3
783567,2
658951,2
856342,3
170968,3
20387,2
142215,3
225324,2
547998,3
196433,2
290943,1
978585,3
864295,3
541111,2
110307,3
403825,2
295092,3
884503,3
212676,2
826451,2
814721,2
213720,2
680264,2
638905,3
291150,2
159196,2
610520,3
656114,2
87250,2
552196,2
127442,1
516441,2
176003,3
27017,2
472752,2
345526,3
966670,3
965353,2
761138,3
62446,3
937208,3
932651,3
152737,3
436121,2
265911,3
672102,2
347228,3
66604,3
346268,2
824798,2
33890,3
120210,3
734314,3
646877,2
727879,3
682007,2
143897,3
1045526,2
678949,3
653109,3
34482,2
224515,3
286491,3
507192,3
850504,2
349754,2
390510,2
495210,1
394252,2
912427,2
815868,2
719613,3
77844,2
773000,3
656467,3
818586,2
617718,3
151443,3
342019,3
130755,3
390413,3
50605,2
686856,2
447270,2
272626,1
113640,3
925194,3
575422,2
295836,2
693463,2
596233,3
684885,3
66050,2
801273,3
20750,2
6400,2
649948,3
35611,2
49877,2
572265,3
147267,2
1051950,3
83375,2
712634,2
361954,2
675783,2
71435,3
234421,1
282338,2
840033,2
7,3
738708,2
826452,2
183072,3
186421,3
942413,2
5954,2
310612,3
323804,3
392610,2
136287,3
320574,2
988317,3
495320,3
428531,3
239450,2
464917,2
425727,2
422634,3
971244,2
234903,3
919823,3
677174,2
876865,3
1035826,2
656515,3
424651,2
720783,3
492446,3
124737,2
933193,3
404635,2
326131,2
671551,3
353177,2
711292,2
789404,2
736174,3
1029029,3
60011,2
758320,2
899751,2
937791,3
495116,2
166538,3
723942,2
291140,2
86034,2
257892,3
664758,2
565089,2
908067,3
277699,1
864424,2
81085,2
574362,2
306704,2
608042,3
894456,2
647839,3
470223,2
625926,3
988219,3
671107,2
794441,2
1017415,3
582741,3
659422,2
162317,3
338347,3
213624,3
532973,2
997522,2
776810,3
507633,3
915181,2
33853,3
597718,3
450528,2
971795,2
560215,3
185429,3
51882,2
608339,2
283696,3
987111,3
196542,3
876298,3
139464,2
269922,2
45403,2
683512,2
701368,2
382190,3
668932,3
587937,2
1046662,1
705178,3
57708,2
323501,2
227908,2
998982,3
807839,3
518642,2
396844,2
492944,2
476973,2
169724,2
648545,2
817220,2
687522,3
923090,2
379951,3
412441,2
840219,3
362679,1
413307,3
635414,3
766255,3
81094,2
456992,2
367697,2
368944,3
613236,2
384361,3
757750,2
344873,3
423217,3
363999,2
856071,2
177198,2
406602,2
653411,2
503157,2
191433,3
474828,2
888992,2
175461,3
349966,2
235961,3
92439,2
925920,2
578490,2
344357,3
698804,3
202143,2
321353,2
261473,1
917566,3
305240,3
87589,1
1025316,3
788267,3
583733,2
871643,1
1027699,2
931326,2
454785,3
949808,3
928504,3
1032694,2
488212,2
145361,3
445561,3
418249,2
591238,2
1038855,3
223071,2
19727,3
942303,2
173095,2
716039,3
285123,2
19845,2
673836,3
669217,2
956908,3
235045,2
154142,2
717878,3
414741,2
608205,3
441156,3
361932,2
216775,1
1026079,2
874020,3
461867,2
717887,3
941721,3
934868,3
833838,2
150490,1
1029422,3
689035,2
413038,2
1051839,3
780185,2
356489,2
379170,2
863002,2
82002,3
113389,3
666218,3
468682,3
955654,3
860125,2
229361,3
223414,3
932230,2
355271,2
651043,2
996020,2
989499,2
895488,3
568360,3
1014360,2
933426,3
469316,3
486619,3
651671,2
66922,3
249414,2
679055,2
519719,2
960244,2
8224,3
194677,1
688906,3
206942,2
178838,3
192567,2
245324,3
272132,3
1042282,2
665390,2
452268,3
420576,3
470112,2
135390,1
164353,2
41024,2
183977,2
349342,3
819136,2
310968,2
734532,2
219202,2
932614,3
681808,1
77925,2
469234,3
812814,3
164073,2
458490,2
232507,2
290704,3
952957,2
551176,3
71467,2
532532,3
673284,3
401819,3
308352,2
573602,3
114682,3
429190,3
528810,3
120295,2
726072,2
484799,2
887096,2
898984,2
544692,3
342858,2
844,3
87027,2
1006694,3
140678,3
687902,1
67639,2
978546,2
200355,1
136944,3
961604,2
939595,2
610735,3
137372,3
266831,3
477950,2
22547,2
1016859,2
429863,2
611663,2
997253,2
703369,1
548733,3
75604,3
194665,3
612056,3
911613,2
110355,2
257996,3
729353,2
438027,2
434643,2
716809,3
861288,2
142305,1
740234,2
57357,2
453087,2
943008,3
212309,2
312432,3
262975,2
1001560,2
52926,2
6643,1
569921,2
548923,2
201754,2
1022181,3
203764,3
114652,2
374477,2
540910,1
956407,2
671135,2
616312,2
565110,3
920132,3
768835,3
982287,3
938585,3
932014,2
53146,2
589072,2
332244,3
210295,3
469398,2
359197,1
515750,2
927406,3
460765,3
8873,2
943868,3
448733,2
625735,2
551019,3
457845,3
726142,2
371200,2
383938,2
260075,3
900393,2
751928,3
421131,3
888347,3
398694,3
928166,3
670397,2
254591,2
100543,2
815744,3
631586,3
735590,3
848297,2
55033,2
45177,3
633715,2
65142,2
399595,3
323877,3
677009,1
122666,2
1021502,2
282572,2
784866,3
993140,3
642246,2
793062,2
247349,2
1025446,2
864444,2
491710,2
708736,3
85229,2
1031988,2
630831,2
874027,1
133662,2
540762,3
361333,2
135687,2
82144,2
542452,2
1016199,3
46064,3
890359,2
479274,3
58924,2
578835,3
948098,3
663507,2
450733,2
707729,2
1018079,3
835060,3
856897,3
375659,1
183565,3
715190,2
864120,2
595879,2
1041565,2
802843,3
87606,2
823729,3
549356,2
193722,3
985167,3
829907,2
328701,2
727611,2
33059,3
344771,2
1033764,2
142858,3
823955,1
938557,2
497230,2
527442,2
867065,3
411595,2
774028,2
142643,1
311181,3
256316,2
848463,3
340157,2
784997,1
674852,2
799948,2
347816,3
338443,3
852802,3
974226,2
484580,3
992440,3
923129,2
203682,3
827093,2
101805,3
885936,1
575696,3
586264,2
737994,3
231188,2
516312,2
580021,3
688070,3
1041573,3
243277,2
670696,2
460439,3
508135,3
574919,3
48297,2
440768,3
527149,3
109825,2
851584,2
308215,2
657405,3
846920,3
541960,2
85901,3
662507,3
922216,2
474626,3
498410,3
76569,3
493331,2
678544,2
1023854,3
924079,2
484383,2
777173,2
611900,3
386108,2
951544,2
251881,3
83104,3
138467,2
730880,1
970720,3
257424,3
166954,2
467039,2
555994,2
120200,2
34449,3
299601,2
224238,3
987422,2
931005,3
277332,2
346058,2
315327,2
316164,2
676584,2
925017,2
621578,2
962291,3
162866,2
616636,2
31518,3
544625,3
395137,2
736118,2
349553,3
871313,2
291838,2
678379,2
850392,2
163568,2
954567,2
444084,3
237240,1
406887,3
123474,3
183381,2
25500,2
879483,2
874283,3
834779,3
362308,2
543176,2
24058,2
910930,2
423495,2
572342,2
691336,2
545299,3
942367,3
635347,3
200778,2
92022,2
174074,2
1006140,3
398753,2
56703,2
196937,3
576148,3
607694,1
656077,3
563876,3
73815,3
162988,3
916831,2
432974,3
37037,2
149850,2
105452,2
924613,3
681192,2
43766,2
524328,2
564074,3
240418,2
992781,2
908545,3
618789,3
664694,3
885761,3
363056,3
122905,2
540581,3
684563,3
767889,2
849588,2
739506,3
156802,2
741287,2
1034005,1
37563,3
764159,2
587946,3
612526,3
1037905,1
191385,3
360267,2
440541,2
1014782,3
435714,3
679545,3
327125,2
297576,2
149310,3
467884,2
848376,2
734294,3
803306,3
683551,2
382958,2
977661,3
66944,2
920554,3
531196,2
941933,3
705355,2
705297,1
952725,2
776362,2
662283,2
657561,3
653925,2
235643,3
221297,2
794647,3
166335,2
454636,2
829404,3
434326,3
94842,1
523373,3
878453,2
159623,2
268746,3
53443,2
1006363,2
25604,2
1051893,3
767521,2
344733,3
887798,3
193737,3
802477,2
907623,1
720090,2
975318,3
170011,3
342899,3
943232,3
544734,3
860766,3
325523,3
795557,2
883660,2
1036869,3
875033,3
902444,3
334054,3
912974,2
350045,2
750762,3
504494,2
383414,2
537347,3
506383,2
111304,3
730871,2
94518,3
787186,2
706910,2
222930,3
885727,1
894501,3
105964,2
316762,2
28346,3
971645,2
401731,3
820632,2
335988,2
58340,2
346380,3
959509,1
626479,3
520267,1
27826,2
811034,3
461855,2
68208,2
133287,2
865855,2
276948,3
285655,3
107637,3
773593,3
724557,2
576287,2
750850,3
197241,2
111264,2
799427,3
688950,2
87530,2
900456,2
239318,2
294277,2
375594,2
541684,3
542925,3
830705,3
241736,2
284756,3
115657,2
1031638,2
949367,1
113271,3
298706,2
710917,1
535877,2
799804,2
716987,2
235648,3
634160,2
816357,3
806312,2
770389,2
439377,2
812202,2
298075,2
985567,1
217019,1
1008380,2
711411,2
506896,2
165786,2
939337,3
212832,2
100168,2
564264,3
997483,2
1010978,2
884024,3
720656,3
53921,3
962603,2
106684,3
530314,2
650834,2
281709,3
392989,2
672015,3
462045,3
272484,2
637728,2
530956,2
10413,3
72309,2
796714,3
715114,3
709151,3
585769,3
472196,3
297623,2
74290,2
1023471,2
335234,2
396211,3
44601,2
135006,2
387368,3
412953,2
1030193,2
218861,3
149054,2
998490,3
476309,2
265693,2
456208,2
330799,2
441323,3
973815,2
295797,2
914807,2
512952,2
995685,3
923677,2
260375,2
321602,2
609575,2
832954,2
438064,1
848686,3
540902,2
154495,2
420058,3
562985,3
893319,2
378827,2
898407,2
468438,2
216253,3
625084,2
220235,2
906097,3
572855,2
50822,3
916189,3
694225,3
81579,2
369059,3
8323,2
256347,3
1005447,2
851281,3
991711,2
834642,1
827136,3
686536,2
53987,3
482858,2
760522,2
958584,2
627055,1
40912,3
164242,2
395401,2
665549,3
470469,2
849955,2
788580,2
571998,2
68045,1
184517,3
141093,2
494648,2
803688,2
619813,2
1006151,2
840905,3
268588,3
704368,2
443322,3
333086,3
39282,3
1000989,3
471492,3
187207,3
19009,2
125882,2
770820,3
695614,3
923183,2
408993,2
355538,3
442956,2
874100,2
277673,3
933045,2
262122,2
552647,2
94064,3
377957,2
393352,3
208262,2
522894,3
750800,2
333524,3
706686,3
449382,3
165540,3
227074,3
51116,3
721786,2
536148,2
328076,2
354519,2
451209,3
355963,3
100051,2
225938,3
208558,2
562592,2
680903,1
372425,3
575196,2
934958,2
6405,3
826544,2
159690,1
139541,2
912558,3
549182,3
802985,3
334522,2
8011,3
303794,2
731330,2
924018,3
302177,3
409788,2
316456,3
273679,2
704972,3
961197,3
858171,3
910947,2
340674,2
876203,3
842630,3
813728,2
805158,3
379810,3
1021351,2
353041,2
63607,2
194287,2
382075,2
460673,2
876853,1
296471,2
795066,3
653805,2
397895,1
837880,3
445566,2
392521,3
71683,3
592896,2
683468,2
51298,3
612089,2
864240,2
512368,3
38216,3
433157,2
295216,2
495954,2
627064,3
234593,2
40594,3
1016071,2
566694,3
662493,2
992709,3
807408,2
660386,2
803846,3
709644,3
637533,3
25346,2
48893,3
362436,2
581746,2
371820,2
187233,3
694436,3
588962,2
841180,2
729005,3
614070,1
371335,2
68438,2
65823,1
579947,2
375872,2
173445,3
289959,1
232628,2
300090,1
38971,3
537713,3
185950,2
740837,3
662916,3
637529,2
234873,3
22415,2
55728,2
162491,2
482740,3
587575,2
634649,3
702081,2
720220,3
868269,3
948351,2
652513,2
14663,2
667306,2
849659,3
93516,1
644701,3
786317,2
87402,3
652551,2
543496,2
782352,3
575889,2
870629,3
537643,2
330200,2
147135,2
755185,3
931259,2
20465,2
274541,2
760237,2
388208,2
941365,2
932028,2
723715,3
259455,1
633497,3
12619,3
373911,3
589572,3
725724,3
948003,2
601186,3
54860,2
609623,2
1008609,2
89500,2
1035769,2
1042570,3
598845,2
977498,1
552411,2
402873,2
797631,2
864135,3
486005,2
130029,2
986889,3
194952,2
561791,2
584167,3
847319,3
121607,2
357463,3
1019876,2
1038578,1
162774,2
1044537,3
416290,2
356906,3
199882,2
980256,1
809729,2
400420,2
853292,2
69713,2
859375,2
239599,2
797824,2
507314,3
526837,2
206221,3
895037,2
393929,2
635578,3
564837,2
755942,2
425283,3
60484,3
810667,2
126472,2
824287,2
860415,2
807451,3
962999,2
344284,3
127375,2
211226,3
918641,3
968884,3
602812,3
875023,1
793361,1
762451,3
625582,3
48046,2
897501,2
871948,3
796276,3
150347,2
677987,2
122011,2
875089,2
339426,3
496686,3
764682,2
707922,2
544822,2
858994,2
1051662,3
828968,3
429050,3
983867,2
126267,2
219192,2
147999,3
26316,3
852029,2
617585,2
626591,2
580798,2
564732,3
639367,2
548785,2
986473,3
796817,3
884872,3
16867,3
489843,2
732888,2
2665,3
529456,1
591496,2
635009,2
837370,3
975962,3
872206,3
207658,3
949968,2
536510,2
551875,2
695919,2
170514,3
253390,3
926614,3
601349,2
134135,3
905145,3
917677,3
617669,2
589876,2
187113,3
327158,2
921542,2
900079,2
1009882,2
487257,2
867440,2
834304,2
114520,2
109923,2
213170,2
764240,1
822162,3
686232,3
65980,3
819324,2
134316,2
315907,2
909752,3
195731,2
826106,2
994280,3
517138,3
72951,3
54364,2
281879,2
1001320,2
848647,3
615170,2
506810,2
734094,3
902141,3
159496,2
369474,2
613970,2
975121,3
458936,3
342720,2
945800,2
285651,2
500103,2
861189,2
442465,2
709128,3
944976,3
850960,2
988899,3
639529,3
1042720,2
114965,2
436988,2
665125,2
701774,2
71318,2
724425,3
500270,2
944305,2
136617,2
623295,1
25960,2
537719,3
794707,2
565793,1
584212,2
86288,1
994916,2
697490,3
702701,3
110959,1
846557,2
102967,3
723498,1
564414,3
898162,1
301984,3
629475,3
501068,1
86451,2
493979,3
218923,3
1027425,2
255830,2
903252,1
120124,2
828410,3
208804,2
629069,3
1007137,3
253827,2
99081,2
368928,2
1039678,3
701194,2
766310,3
1014033,2
278339,3
489929,2
472174,2
165044,2
898226,3
124162,2
464831,1
640667,3
348970,3
836465,2
986740,3
265576,2
693044,2
1004148,2
700363,2
950966,2
647943,2
963278,3
385893,3
184891,2
1051045,3
516720,2
224779,3
639371,2
332505,3
520318,3
135622,2
222053,2
882244,2
908818,2
404792,2
716406,2
445441,3
136755,2
169461,2
235487,2
317627,3
899600,3
274073,2
703469,3
769625,2
141744,2
882396,2
590168,2
215971,3
79880,2
728075,2
359140,2
981883,2
739686,3
994083,3
487788,3
961368,2
61047,3
915754,2
596099,2
375255,2
813898,1
941434,3
228085,3
267480,1
505286,2
548120,2
829996,2
270131,2
650613,2
839682,2
506214,2
469032,1
225734,1
777095,2
334569,3
501999,2
791029,2
790814,3
656215,2
396383,2
699005,3
535463,3
151051,2
375027,2
524127,2
564208,3
121929,3
1012239,3
65123,3
942032,3
820514,2
815797,3
466772,3
656582,2
642227,3
990193,3
77371,2
440696,2
486060,3
722035,3
183608,3
479747,1
235519,2
439956,3
229104,3
1015710,2
171687,3
351753,2
10107,2
586767,2
751661,3
918418,2
774858,3
69140,2
876694,2
633725,2
910518,3
864997,2
976115,2
472112,2
200884,3
774046,2
421994,3
908016,2
269498,2
778404,3
968571,2
817676,3
277985,3
660090,2
706458,2
54663,2
890067,2
127071,2
50298,2
227573,2
824571,2
755765,2
322852,2
66981,2
319579,2
809916,3
809499,2
62445,2
781143,2
375398,2
484908,2
660566,3
3053,2
926484,2
774017,3
332184,3
245994,3
704534,3
602845,1
938929,2
772907,2
182921,1
141007,3
438787,2
724008,3
253180,2
800527,2
570924,2
477681,2
666453,3
268177,2
696227,2
399750,2
941463,3
143141,2
425247,3
911880,2
474760,3
972882,3
443305,3
542667,2
1020703,3
669518,2
586551,3
162073,2
490657,3
167158,3
360922,1
62195,2
735305,3
516277,2
723634,2
917161,2
30303,2
1032268,3
39375,3
188127,2
738626,2
1045941,3
293305,2
544048,2
263988,2
921958,2
1024773,2
437589,2
568638,2
545702,3
592967,2
380724,2
707813,2
614474,3
200646,3
596901,3
996507,2
670780,2
15385,3
3754,2
570209,2
430490,2
67601,2
499716,2
694410,2
875328,3
123819,3
758047,3
997666,2
471107,3
349331,2
409559,2
475068,2
673468,2
178954,3
314382,3
931018,2
484928,3
928525,2
150360,3
521766,3
687217,2
71054,2
160016,2
9926,1
41373,2
96994,3
199121,2
494836,2
7802,3
901411,2
848677,2
34631,2
879306,2
120689,3
771298,2
557763,2
975640,2
913179,3
828345,2
458265,2
1029020,2
557563,2
273388,2
917550,3
926578,2
774760,2
386250,3
838964,3
421546,3
938287,2
181195,2
525062,3
45649,3
54832,2
94296,3
369914,1
812388,3
479856,2
855509,2
848293,2
756001,1
674770,2
93563,2
623427,2
648012,2
756542,3
315824,1
240455,3
21183,2
39403,2
614748,2
178937,1
692743,2
947202,2
857179,3
372378,3
416249,3
357799,3
647388,2
911494,2
634315,2
835901,2
552245,3
799954,3
399032,3
414155,3
521521,2
154863,3
624390,1
258447,2
433240,3
382918,2
1008015,2
854492,2
232791,2
1050618,3
966665,2
123098,3
758837,2
210720,2
91312,1
949306,2
743116,3
871195,3
560734,2
953578,2
775246,3
811459,2
824684,3
266588,2
661620,3
792086,3
843968,3
36918,2
137549,2
32784,3
637272,2
71620,3
378228,3
1036141,3
345060,2
129362,3
424131,3
768842,3
568070,2
679494,1
738286,3
522801,3
357510,2
